WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db

 Current status: DatasetFeaturization. Beginning to featurize the dataset.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
 Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
 Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_308 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 95d3f43d31a50dbec8435b65369e915852a23921
       309                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_309 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 0a1fc72e94d54d90d0f58a842022e1ca3d5b74ee
       310                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_310 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, RandomForestRegressor } Pipeline ID: 8b6be2436ba4ac04af29247ba14ade8f8b180608
       311                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_311 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 2b78c3f8dd77f3e92b502e7ed1f87242c1afd64b
       312                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_312 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 05fc9a1a74b73fbf44d5bacedb5b2d648cedeab1
       313                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_313 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: 83d122fe54de07e80cdc546870f6000f498f8c9f
       314                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_314 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 9b4df62e6780845a1ec99f75e9f0254341744fdb
       315                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_315 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: ab6ef17f50893b7e0f4f61f86fdcfaa4c088d33c
       316                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_316 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 979c0ef7993e442c767e4856eeacd10e5c4f3074
       317                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_317 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: e025cd511e4c76639df9a75a1266bcb2eb424018
       318                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_318 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 2963cb86c8d063b64163f24428d019e9d0197435
       319                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_319 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: eaf8c51018ebfba76b111d7bb0a8db19142c8fdf
       320                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_320 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, RandomForestRegressor } Pipeline ID: e43190d8d0894eb20b93130746954f3794a28003
       321                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_321 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 14a4938a6670b85b9b7c135e7e246bbed6cfbeab
       322                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_322 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 46941dd5a655ab0567e5b5572144c96c4663daa3
       323                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_323 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 1e3daa0009995c8cdfc96a94b520c93700e4e3a6
       324                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_324 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 67e40ef8301fbef089bebe6d52d337ece5990c45
       325                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_325 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, RandomForestRegressor } Pipeline ID: f30eeebc714184f75c0c301c5efaab6101782474
       326                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_326 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 768321991db4bd343a9b43565cc4d73190fb1a88
       327                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_327 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 35e183d14c1ef5019b08326a36897ef543499bae
       328                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_328 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 8670fd9e121ffa7c0587374bb00af5ad1b9b5bb2
       329                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_329 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 977a6f8074aced676e00cdcc5fba08e95ce4324b
       330                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_330 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: d12b89853657c523b3708dc815874c60cd4805bc
       331                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_331 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 48a256309e7e6b1e2303ea73ceae9a14f0d1396e
       332                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_332 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: e4e05b7e4a5e4ff1775e0f02e6d784316bf47d47
       333                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_333 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: e61442154545880d1b3b80c4df9ccce9e566da9c
       334                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_334 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: a3769d0c01ddcd7f4bd532ce4deab9e183f81ad2
       335                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_335 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 38579bc3dcbeeb92e95a04bb8180c322d4115ea6
       336                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_336 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: 1fb02cbf610649ee0b680165749a673906433fc4
       337                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_337 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 48097d5fa3910dc4d1dd6532c10ca43a316d4e9b
       338                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_338 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 24736e61e157732b77756024f739d0ecdcb34dad
       339                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_339 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 61580ccbd8916a7a15863b6726cb62bdbdf5de9d
       340                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_340 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: b76f5aa0d8d3178cbd383f5f978808a4950d8e4e
       341                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_341 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 56144204950c17088f65cd91f45cf2a280e5a8f8
       342                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_342 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 95dd942083169dc2dc1f9e163208d722868e4cc3
       343                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_343 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 79f0f0945f050e33a7721969a8a241000f1149d5
       344                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_344 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 4b6f8dc9ca64729dbddbc112bf9389ba41ebab99
       345                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_345 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 9efd989e07f5774e6cde7b80accf086668815292
       346                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_346 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 9623dbd09254f5bf6d2d32bdf2ee3cd507b536e4
       347                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_347 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 5569db5cbb25a1f4ffbc3ed1be11b4476b085b8a
       348                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_348 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 3aef5a45af3233c2594ce0284bbed75ff95b65f8
       349                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_349 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 7c77ca8a8213c6a98c3d131f6191c199de5da1cf
       350                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_350 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: b1bb783c3c70a729cdab10dd55e5b3313de451d2
       351                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_351 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: b3b40aafe3f47338e4fa66a8a5e6b737c2048db6
       352                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_352 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 4396ff4e0d97271137de59c9737cc74ab11cce84
       353                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_353 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 506c93769f456f9ba220e3f850d936ba375ba395
       354                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_354 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: c35d88bf29323bd24f0d600f81e69d96197acbaf
       355                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_355 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 78cb5ccb706b1da5580b1a01b15ac226789c35c4
       356                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_356 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: c8e6eac26bdfc758e3c26ac3400c0f3dd686153f
       357                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_357 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 6c495b0b0fff90a62ecc12031ce2f881eb5a0961
       358                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_358 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 75b62db7705ed1f417353ce5219de6ae75caf992
       359                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_359 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: ebb2d3c1ba8cf7bc1dcb36b236e273fe68adf765
