WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_523 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: c2a4b93fdcfe38e626372127c46a229550ded4d9
       524                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_524 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 9d362a2012dc4194fd2f42ae989701d4eec036dd
       525                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_525 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: fd79c2b8d279457accddf03f4f4736a19c8bf2b6
       526                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_526 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: 815522b0e04cd68e2f75d075a713c43dd93df99f
       527                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_527 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: efcb95a30eb28ece6add550d9042029625fef516
       528                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_528 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 72dbaf0e3e026e2b333e500457bb32fb853f0ada
       529                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_529 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 8d3bcbcc3976b13db29fab9d22c7d1b2697e1674
       530                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_530 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: c8b82c14553e394e2a7293a878854643f6533cfd
       531                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_531 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: b69e671587ee5f0d64344c8a79ad359b913f0fa7
       532                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_532 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 69d677663c750b369cfac17b9f5597fb2c3f41b8
       533                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_533 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 4a50e0397bfdb15b025b771efb7831b8ad438499
       534                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_534 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: bae3abb199e129f041f31b21f3c541e5330782a8
       535                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_535 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 4d853d36ede32fb4aad6615e8fc3bd83bdfc45ae
       536                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_536 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: af3d819bb4a6323ffda07d1896ecb2213aee6b92
       537                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_537 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: c71c3e536f01ec443b6ef237d644fce0386b50f5
       538                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_538 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 6ad153961bc58c1ef812646fdb86aae2866aaccb
       539                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_539 failed with exception of type: PipelineRunException. Pipeline Class Names: { MaxAbsScaler, GradientBoostingRegressor } Pipeline ID: c7f70a386cc4e3c1ae792d25891f8258833ceac6
       540                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_540 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 86378197a0100577fabd0032671d7ac25ea3ed4a
       541                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_541 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 24607b2ea78c26b2c42db0c1a6dd502c74f62028
       542                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_542 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 2af0fb4a2f6c8897fb00404e9c91677968b2d795
       543                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_543 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 10e9faa6518935050affce664525a447885da639
       544                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_544 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 2b67fd2647174b35a490cf7929a9a1d8c7532bcd
       545                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_545 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 87d3c3a625f26005f5db2be90370f184f35cb666
       546                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_546 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 943fb7dc5d00f920a8d5a9ebf26dc583a6361ecb
       547                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_547 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 6166b460cc7bfb685d2a0bfd2d8d16a123987226
       548                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_548 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 6ff01cc56141c303040ad48b4e9224d1ecbff4b8
       549                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_549 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: e31d572b811c251325847e530f330c789599925b
       550                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_550 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: b116074e15a7142cbd4dc79f244d5c236e6f9478
       551                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_551 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 2b9fed21f3ba3728b9a75a728f00781f8102cd3a
       552                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_552 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: ff8543f010c2175be5bf41d5e3191057afd7fd04
       553                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_553 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: e9663aa246f7e456f98900920ccd664d5d22449d
       554                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_554 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: e025cd511e4c76639df9a75a1266bcb2eb424018
       555                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_555 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: f9f5d366f89b4e4223b8a6424f0c1191a61aa0ec
       556                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_556 failed with exception of type: PipelineRunException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 274b8881484b7acbf76efb7934a9b05382b5497f
       557                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_557 failed with exception of type: PipelineRunException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: cff1600e0f9e58d0ec856abac2f810fc724f78fc
       558                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_558 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 04ce6aa8c3400fd390343b574ce7caa9c0da0ae4
       559                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_559 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 07b9c6da89c75ff730da4db537a3cdbec218962e
       560                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_560 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 98481ad0e8adce051b89505d317b66fffa4232f8
       561                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_561 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 4468beaaac09f4a92273ee1aed5c0f3407139916
       562                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_562 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 2963cb86c8d063b64163f24428d019e9d0197435
       563                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_563 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 818e0300ca65a54819410e621242f72dc8ce1b7e
       564                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_564 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: de024795ea926f2558b8cc508f9af81cd9fa8ccb
       565                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_565 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: fe8dea792d8c3b251821891abf5d5190597498bf
       566                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_566 failed with exception of type: PipelineRunException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 4c0a057939c1b122d56d4ec2823f0ee6dae29c46
       567                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_567 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: c2b5024242ec7925c56509e5697497adba04c328
       568                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_568 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 215c0e9fac93bd007fc0971bec787433790325cd
       569                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_569 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 4e154423c9b13065dfd838cd23cb1c0c4f1ac8ab
       570                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_570 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 8008418e10e4f65430a400463191011f8e4482dc
       571                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_571 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 35aef30f210c5165ab2dc934eb467c062c78b479
       572                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_572 failed with exception of type: PipelineRunException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 1701c61ebcc5621b4ab72b7bb10f844daed84511
       573                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_573 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 808ae1538e27df6d56dac34cc3cb0c347ca86834
       574                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_574 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 09ec5b7c710eac23fa79fd3e9bc18c4aeae6599a
       575                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_575 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 0ac3f71ee342b966821a6e000a84dc17d63b6f8c
       576                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_576 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: 83d122fe54de07e80cdc546870f6000f498f8c9f
       577                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_577 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 1abe9c7c8ef362e20ec0306e405914ee01222677
       578                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_578 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 141e5c12958e28e7371719a3ccb63956b7acba06
       579                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_579 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: df8dfbbc32b0e41569ef7b73f7dad48466cd884f
       580                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_580 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 47042dd6664f16f75320f541a6fd537e7efc086d
       581                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_581 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 5508f722523d86894c7621c8cbd9e284ba9f28d6
       582                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_582 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: c9c0e59416439f5e1870be58905180445c6da8cb
       583   SparseNormalizer XGBoostRegressor              0:00:23       0.1194    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_583 failed with exception of type: ServiceException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 6dda8361154cb518dd34a666875d2837972611ad
       584                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_584 failed with exception of type: PipelineRunException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 093e4f5cf08385b9482c322fe5e7ecd8a8de4a30
       585                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_585 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: ffb270bf28cc5c7a9a37ae1fc1b4e79e42d5d1dc
       586                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_586 failed with exception of type: PipelineRunException. Pipeline Class Names: { MaxAbsScaler, GradientBoostingRegressor } Pipeline ID: c7c763b0d60b824a586326c8d62f919634cfaa95
       587                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_587 failed with exception of type: PipelineRunException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: bcad21b6b4339601d0cd1ca1a546e1baaeed5450
       588                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_588 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: f6f45935817f61329dcbf9e5388c41672177d751
       589                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_589 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 76eec2f407b812613c0766747b81a6abde9c1182
       590                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_590 failed with exception of type: PipelineRunException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 0ea00d2b2f7906981e5c251dc70c04dd8f18825a
       591                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_591 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 775fcc80fa9d68e5fa1881e27d913a28fb50b7f2
       592                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_592 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 104dd32f25933fd6c26c4803dad5579fb3eb85a2
       593                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_593 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: ebb2d3c1ba8cf7bc1dcb36b236e273fe68adf765
       594                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_594 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 8e17abb502a2b55b7d6150d92e9e3f6f40de955e
       595                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_595 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 6572b77bcde6eabd29daad6df363c7eca315159f
       596                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_596 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 763f998e9d8ddaf3afeea63f7fc63a8ddcaf269d
       597                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_597 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: f91346977ced6bf369ebb5d7d9e69c9ca3cc2b50
       598                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_598 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: f3dc3dab31b1c5d230db15118936664dac21e342
       599                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_599 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: d24adaed8b5263c85c3afb05aa9006ea572a321d
       600                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_600 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: b91b532ebaa6d83e9bb2a4c331a27cc1143759af
       601                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_601 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 69b35c4fca150db7cd35b13e11f3816efc79ea03
       602                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_602 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 8daca0f0489eccd90a1a407d780e347ba8310707
       603                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_603 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: f8a016c2c99023e85b11d12975b52007b286d60c
       604                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_604 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: e4b3295d99bf4cd5b371392d76adc12d169274a6
       605                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_605 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 49c236ddfb77a76b639cd48540d17eb7eac16af6
       606   RobustScaler ExtremeRandomTrees                0:00:26       0.0542    0.0505
       607   MaxAbsScaler DecisionTree                      0:00:24       0.0614    0.0505
       608   MaxAbsScaler DecisionTree                      0:00:30       0.0688    0.0505
       609   MaxAbsScaler DecisionTree                      0:00:24       0.0661    0.0505
       610   StandardScalerWrapper LightGBM                 0:00:24       0.1196    0.0505
       611   MaxAbsScaler DecisionTree                      0:00:19       0.0580    0.0505
       612   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
VotingEnsemble                                 0:04:24       0.0504    0.0504
Stopping criteria reached at iteration 613. Ending experiment.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=1, importance_type='split',
                                   learning_rate=0.02106157894736842,
                                   max_bin=255, max_depth=9,
                                   min_child_samples=73, min_child_weight=0.001,
                                   min_split_gain=0.9473684210526315,
                                   n_estimators=600, n_jobs=-1, num_leaves=63,
                                   objective=None, random_state=None,
                                   reg_alpha=1.125,
                                   reg_lambda=0.8999999999999999, silent=True,
                                   subsample=0.7, subsample_for_bin=200000,
                                   subsample_freq=9, verbose=-1))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=0.8,
